easting,northing,porosity,permeability,Poisson's ratio,Young's Modulus,water saturation,oil saturation,proppant weight (lbs),pump rate (cubic feet/min)
36068.0,12500.0,0.04,0.004,0.354,10065414.737,0.02785997067027531,0.9721400293297247,,
36128.0,12500.0,0.04,0.004,0.354,10065414.737,0.02785997067027531,0.9721400293297247,1141698.1003161217,327.69489775640756
36189.0,12500.0,0.05,0.011,0.354,10076394.35,0.02765838870673572,0.9723416112932642,,
36250.0,12500.0,0.05,0.011,0.354,10076394.35,0.02765838870673572,0.9723416112932642,291212.4395195655,300.9315713288624
36310.0,12500.0,0.06,0.014,0.355,10087409.193,0.027457592704426406,0.9725424072955736,,
36371.0,12500.0,0.08,0.024,0.355,10098457.777,0.027257595690769607,0.9727424043092304,569594.3706735686,322.4343775392719
36432.0,12500.0,0.08,0.024,0.355,10098457.777,0.027257595690769607,0.9727424043092304,,
36493.0,12500.0,0.06,0.016,0.355,10109538.617,0.027058411113385843,0.9729415888866142,1235055.761404049,234.47572959672178
36553.0,12500.0,0.06,0.013,0.355,10120650.236,0.026860052838506877,0.9731399471614931,,
36614.0,12500.0,0.06,0.013,0.355,10120650.236,0.026860052838506877,0.9731399471614931,884005.0808442634,265.00180094627245
36675.0,12500.0,0.07,0.022,0.355,10131791.161,0.026662535149911543,0.9733374648500884,,
36735.0,12500.0,0.07,0.022,0.355,10131791.161,0.026662535149911543,0.9733374648500884,656383.7440994731,318.7162400883647
36796.0,12500.0,0.03,0.003,0.356,10142959.924,0.026465872748169667,0.9735341272518303,,
36857.0,12500.0,0.07,0.023,0.356,10154155.063,0.026270080750181137,0.9737299192498189,536337.159074599,278.44855476571837
36918.0,12500.0,0.07,0.023,0.356,10154155.063,0.026270080750181137,0.9737299192498189,,
36978.0,12500.0,0.04,0.007,0.356,10165375.12,0.02607517468931494,0.973924825310685,350091.21241656266,276.09909783177045
37039.0,12500.0,0.04,0.007,0.356,10165375.12,0.02607517468931494,0.973924825310685,,
37100.0,12500.0,0.09,0.039,0.356,10176618.641,0.025881170515743675,0.9741188294842563,572833.9541399844,328.27160755273337
37160.0,12500.0,0.07,0.017,0.356,10187884.177,0.02568808459719041,0.9743119154028096,,
37221.0,12500.0,0.07,0.017,0.356,10187884.177,0.02568808459719041,0.9743119154028096,852990.0364154419,283.9140463316961
37282.0,12500.0,0.06,0.017,0.356,10199170.283,0.025495933720073437,0.9745040662799266,,
37343.0,12500.0,0.06,0.017,0.356,10199170.283,0.025495933720073437,0.9745040662799266,730249.8358968224,392.50659090462057
37403.0,12500.0,0.07,0.023,0.357,10210475.518,0.02530473509090271,0.9746952649090973,,
37464.0,12500.0,0.08,0.025,0.357,10221798.443,0.025114506338242516,0.9748854936617575,461291.46372673864,394.6521199257161
37525.0,12500.0,0.08,0.025,0.357,10221798.443,0.025114506338242516,0.9748854936617575,,
37585.0,12500.0,0.07,0.017,0.357,10233137.624,0.024925265514694213,0.9750747344853058,1130283.5612480137,260.24298129577875
37646.0,12500.0,0.07,0.017,0.357,10233137.624,0.024925265514694213,0.9750747344853058,,
37707.0,12500.0,0.03,0.004,0.357,10244491.63,0.024737031099579077,0.975262968900421,722667.2588198063,352.42022621899383
37768.0,12500.0,0.06,0.014,0.357,10255859.031,0.02454982200164183,0.9754501779983582,,
37828.0,12500.0,0.06,0.014,0.357,10255859.031,0.02454982200164183,0.9754501779983582,558439.0486234134,300.5092284423563
37889.0,12500.0,0.05,0.01,0.357,10267238.403,0.024363657562367157,0.9756363424376329,,
37950.0,12500.0,0.05,0.01,0.357,10267238.403,0.024363657562367157,0.9756363424376329,464432.3083733383,317.3012434267151
38010.0,12500.0,0.08,0.03,0.358,10278628.323,0.024178557559388927,0.9758214424406111,,
