,well name,average pressure (Pa),oil 1,oil 2,oil 3,oil 4,oil 5,oil 6,oil 7,oil 8,oil 9,oil 10,oil 11,oil 12,water 1,water 2,water 3,water 4,water 5,water 6,water 7,water 8,water 9,water 10,water 11,water 12
62,Sundae 7-185H,35152531,3945.0,3683.0,3417.0,3174.0,2920.0,2656.0,2372.0,2062.0,1822.0,1524.0,1261.0,1004.0,296.0,308.0,307.0,270.0,248.0,200.0,213.0,161.0,141.0,159.0,92.0,106.0
63,Sundae 1-163H,34882592,8312.0,7780.0,7200.0,6651.0,6054.0,5528.0,4951.0,4383.0,3799.0,3244.0,2686.0,2094.0,3019.0,2839.0,2605.0,2417.0,2221.0,2029.0,1801.0,1588.0,1373.0,1195.0,996.0,779.0
64,Federal 8-142H,39033536,12656.0,11813.0,10934.0,10105.0,9242.0,8354.0,7493.0,6642.0,5798.0,4932.0,4076.0,3170.0,3021.0,2815.0,2642.0,2415.0,2216.0,2001.0,1785.0,1597.0,1385.0,1177.0,970.0,760.0
65,Federal 8-166H,30098358,6685.0,6256.0,5801.0,5358.0,4902.0,4415.0,3970.0,3507.0,3060.0,2608.0,2132.0,1716.0,253.0,219.0,179.0,178.0,180.0,134.0,160.0,122.0,104.0,103.0,87.0,83.0
66,Laramie 9-10H,33839508,6565.0,6165.0,5693.0,5265.0,4755.0,4374.0,3893.0,3433.0,2998.0,2551.0,2092.0,1653.0,2446.0,2281.0,2115.0,1945.0,1784.0,1623.0,1442.0,1277.0,1107.0,950.0,816.0,637.0
67,Federal 3-125H,36961166,1237.0,1196.0,1109.0,1029.0,933.0,843.0,776.0,690.0,582.0,480.0,407.0,330.0,566.0,535.0,503.0,471.0,440.0,381.0,342.0,295.0,250.0,234.0,175.0,162.0
68,Gunnison 8-30H,40047523,5981.0,5599.0,5202.0,4777.0,4384.0,3950.0,3541.0,3142.0,2766.0,2324.0,1936.0,1509.0,2073.0,1922.0,1795.0,1666.0,1490.0,1366.0,1204.0,1120.0,945.0,800.0,663.0,543.0
69,Tribal 4-215H,33831165,832.0,797.0,754.0,680.0,665.0,567.0,522.0,465.0,414.0,341.0,301.0,223.0,78.0,98.0,80.0,88.0,70.0,68.0,67.0,63.0,60.0,45.0,50.0,50.0
70,Sutherland 1-11H,34869015,7709.0,7192.0,6687.0,6163.0,5627.0,5089.0,4597.0,4079.0,3535.0,3020.0,2480.0,1963.0,1725.0,1632.0,1501.0,1387.0,1278.0,1150.0,1020.0,930.0,803.0,679.0,570.0,461.0
71,Golden 8-162H,39238270,1135.0,1069.0,1004.0,964.0,850.0,799.0,676.0,602.0,519.0,452.0,379.0,333.0,158.0,170.0,165.0,145.0,142.0,124.0,113.0,140.0,118.0,71.0,93.0,62.0
72,Brisket 10-65H,25004056,9045.0,8440.0,7843.0,7222.0,6582.0,5997.0,5333.0,4751.0,4131.0,3510.0,2910.0,2272.0,1865.0,1719.0,1600.0,1469.0,1378.0,1226.0,1096.0,958.0,866.0,712.0,595.0,480.0
73,Brisket 1-204H,33733813,1841.0,1738.0,1623.0,1487.0,1351.0,1219.0,1111.0,996.0,889.0,738.0,622.0,465.0,530.0,492.0,461.0,425.0,396.0,364.0,326.0,259.0,256.0,210.0,205.0,151.0
74,Tribal 6-134H,34333065,3213.0,3030.0,2801.0,2604.0,2341.0,2165.0,1928.0,1710.0,1477.0,1255.0,1016.0,848.0,419.0,407.0,368.0,348.0,314.0,267.0,279.0,209.0,194.0,179.0,169.0,95.0
75,Sundae 8-150H,34733558,3297.0,3107.0,2860.0,2641.0,2451.0,2212.0,1963.0,1760.0,1506.0,1295.0,1059.0,845.0,947.0,892.0,810.0,766.0,689.0,635.0,565.0,500.0,411.0,376.0,318.0,243.0
76,Brisket 3-212H,31431372,4244.0,3977.0,3681.0,3387.0,3108.0,2809.0,2534.0,2240.0,1933.0,1676.0,1374.0,1067.0,1363.0,1303.0,1198.0,1130.0,1058.0,911.0,817.0,720.0,628.0,531.0,436.0,354.0
77,King 13-150H,34717583,392.0,390.0,382.0,360.0,334.0,279.0,266.0,234.0,200.0,179.0,179.0,120.0,177.0,173.0,189.0,161.0,127.0,133.0,98.0,132.0,69.0,94.0,70.0,70.0
78,Burger 2-179H,36877163,269.0,282.0,269.0,215.0,234.0,188.0,209.0,160.0,142.0,127.0,111.0,115.0,41.0,85.0,51.0,73.0,35.0,22.0,39.0,23.0,19.0,50.0,48.0,20.0
79,State 4-164H,32728825,4447.0,4179.0,3840.0,3572.0,3268.0,2931.0,2658.0,2365.0,2054.0,1738.0,1448.0,1161.0,17.0,30.0,25.0,51.0,21.0,7.0,42.0,16.0,33.0,6.0,11.0,16.0
80,Pole 14-200H,31938167,4092.0,3839.0,3564.0,3298.0,2999.0,2704.0,2438.0,2201.0,1898.0,1603.0,1334.0,1044.0,322.0,316.0,280.0,245.0,227.0,229.0,196.0,168.0,170.0,142.0,115.0,104.0
81,Sutherland 5-56H,41167440,1169.0,1144.0,1062.0,955.0,894.0,781.0,732.0,639.0,557.0,464.0,403.0,304.0,190.0,169.0,162.0,150.0,135.0,118.0,80.0,114.0,72.0,68.0,83.0,60.0
82,King 13-215H,33989312,2769.0,2585.0,2424.0,2237.0,2026.0,1878.0,1668.0,1459.0,1278.0,1069.0,915.0,736.0,1095.0,1046.0,950.0,872.0,810.0,746.0,667.0,612.0,503.0,456.0,374.0,284.0
83,Dakota 10-199H,35800299,681.0,674.0,601.0,568.0,541.0,486.0,416.0,382.0,309.0,289.0,227.0,206.0,119.0,120.0,107.0,113.0,95.0,80.0,92.0,64.0,83.0,85.0,73.0,54.0
84,Burger 6-59H,26082681,5660.0,5296.0,4930.0,4514.0,4142.0,3735.0,3366.0,2986.0,2607.0,2200.0,1836.0,1428.0,1166.0,1098.0,1036.0,911.0,870.0,821.0,695.0,623.0,555.0,449.0,389.0,328.0
85,Pepper 8-129H,34475160,71.0,86.0,93.0,66.0,98.0,66.0,75.0,44.0,32.0,26.0,42.0,29.0,41.0,60.0,57.0,50.0,32.0,38.0,51.0,33.0,46.0,39.0,0.0,31.0
86,Brisket 2-149H,36812515,14045.0,13125.0,12170.0,11201.0,10225.0,9282.0,8301.0,7387.0,6403.0,5478.0,4503.0,3539.0,3628.0,3398.0,3164.0,2883.0,2643.0,2420.0,2154.0,1884.0,1666.0,1386.0,1167.0,926.0
87,Sundae 14-192H,35529599,1573.0,1508.0,1392.0,1278.0,1179.0,1062.0,950.0,837.0,746.0,646.0,525.0,418.0,489.0,465.0,424.0,382.0,375.0,324.0,311.0,249.0,248.0,228.0,205.0,155.0
88,Sugar 1-146H,33274651,1090.0,1020.0,975.0,885.0,826.0,763.0,664.0,587.0,510.0,456.0,351.0,299.0,39.0,6.0,31.0,45.0,26.0,40.0,8.0,18.0,14.0,16.0,0.0,17.0
89,Fennel 8-70H,36166516,8867.0,8311.0,7694.0,7095.0,6492.0,5861.0,5260.0,4668.0,4072.0,3444.0,2846.0,2223.0,2925.0,2727.0,2535.0,2337.0,2138.0,1925.0,1727.0,1557.0,1353.0,1128.0,955.0,759.0
90,Sundae 2-159H,32329635,8167.0,7616.0,7066.0,6526.0,5950.0,5407.0,4831.0,4286.0,3733.0,3183.0,2617.0,2061.0,882.0,814.0,768.0,727.0,670.0,599.0,533.0,471.0,424.0,377.0,291.0,230.0
91,Tribal 8-141H,37059208,1943.0,1842.0,1710.0,1582.0,1421.0,1298.0,1206.0,1027.0,889.0,788.0,679.0,499.0,382.0,349.0,335.0,316.0,272.0,231.0,229.0,216.0,187.0,171.0,144.0,86.0
92,Federal 7-130H,35944321,1101.0,1073.0,980.0,904.0,809.0,751.0,697.0,596.0,524.0,444.0,404.0,271.0,247.0,229.0,215.0,214.0,180.0,182.0,151.0,122.0,162.0,119.0,92.0,53.0
93,Burger 10-170H,33244330,5352.0,5018.0,4638.0,4302.0,3908.0,3553.0,3208.0,2813.0,2427.0,2108.0,1726.0,1406.0,972.0,922.0,853.0,771.0,694.0,629.0,585.0,512.0,437.0,391.0,370.0,277.0
94,Pole 11-4H,40731092,8173.0,7622.0,7084.0,6541.0,5967.0,5413.0,4855.0,4289.0,3732.0,3191.0,2606.0,2067.0,1836.0,1709.0,1572.0,1465.0,1315.0,1180.0,1099.0,965.0,842.0,719.0,574.0,469.0
95,Burger 6-148H,33827222,2992.0,2830.0,2592.0,2382.0,2227.0,1969.0,1766.0,1590.0,1393.0,1201.0,993.0,784.0,1316.0,1228.0,1123.0,1032.0,959.0,869.0,778.0,710.0,636.0,546.0,434.0,344.0
96,King 14-184H,37076891,3258.0,3051.0,2857.0,2628.0,2397.0,2190.0,1966.0,1742.0,1524.0,1268.0,1082.0,847.0,964.0,908.0,831.0,766.0,699.0,625.0,572.0,521.0,461.0,370.0,317.0,261.0
97,Tribal 14-4H,32762211,861.0,836.0,762.0,694.0,651.0,623.0,536.0,466.0,437.0,353.0,311.0,216.0,71.0,108.0,66.0,93.0,63.0,60.0,49.0,38.0,38.0,49.0,45.0,42.0
98,Pikachu 13-133H,29288793,750.0,711.0,686.0,639.0,554.0,515.0,460.0,423.0,378.0,314.0,265.0,227.0,133.0,96.0,112.0,97.0,112.0,104.0,49.0,75.0,75.0,102.0,73.0,65.0
99,Golden 8-14H,41615511,2617.0,2452.0,2289.0,2122.0,1907.0,1767.0,1582.0,1392.0,1216.0,1032.0,863.0,690.0,376.0,342.0,325.0,303.0,279.0,270.0,221.0,225.0,179.0,156.0,138.0,120.0
